 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
          8979 ┊    17.59% ┊ "function names" subsection
          5241 ┊    10.27% ┊ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::unselect::h0493a1881708afd7
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊   ⬑ core::panicking::panic_bounds_check::h1fb7a6df10331279
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
             5 ┊     0.01% ┊ type[4]: (i32) -> i32
               ┊           ┊   ⬑ dlmalloc::dlmalloc::Dlmalloc<A>::malloc::ha96fcefbb44d6da5
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ std::sync::once::Once::call_inner::h34aee843864daceb
               ┊           ┊           ⬑ main
               ┊           ┊               ⬑ export "main"
               ┊           ┊               ⬑ code[93]
               ┊           ┊                   ⬑ export "__wbindgen_start"
               ┊           ┊           ⬑ std::sync::once_lock::OnceLock<T>::initialize::h3508d22bdb2dcfde
               ┊           ┊               ⬑ std::sync::once::Once::call_once::{{closure}}::h47c9e4e891b28564
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::he57a82ea66a8fe16
               ┊           ┊       ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ __rust_realloc
               ┊           ┊           ⬑ alloc::raw_vec::finish_grow::h0727aa6bf2be9c7e
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hadf351025b7cf5fa
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::hb59a8283a98288b2
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hecbbdef306b20924
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::unselect::h0493a1881708afd7
               ┊           ┊           ⬑ alloc::raw_vec::finish_grow::h0cc26d4049c3b6d0
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hb290055184148ad9
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::h46bc48af9ca2781c
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ sledgehammer::channel::MsgChannel::insert_before::ha99a8fb29d79ead5
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::h6e0a2fffe06d7881
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ wasm_bindgen::convert::closures::invoke3_mut::h0e688aca69ad49fb
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊           ⬑ __wbindgen_realloc
               ┊           ┊               ⬑ export "__wbindgen_realloc"
               ┊           ┊       ⬑ main
               ┊           ┊           ⬑ export "main"
               ┊           ┊           ⬑ code[93]
               ┊           ┊               ⬑ export "__wbindgen_start"
               ┊           ┊   ⬑ __wbindgen_malloc
               ┊           ┊       ⬑ export "__wbindgen_malloc"
               ┊           ┊   ⬑ wasm_bindgen::closure::Closure<T>::wrap::breaks_if_inlined::h16eca97da2a65729
               ┊           ┊       ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
             5 ┊     0.01% ┊ type[5]: (i32) -> i64
               ┊           ┊   ⬑ <T as core::any::Any>::type_id::h13c78596688f67b2
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
             5 ┊     0.01% ┊ type[6]: (i32, i32) -> nil
               ┊           ┊   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ dlmalloc::dlmalloc::Dlmalloc<A>::dispose_chunk::h3b6c4e74fa8aa04b
               ┊           ┊       ⬑ __rust_realloc
               ┊           ┊           ⬑ alloc::raw_vec::finish_grow::h0727aa6bf2be9c7e
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hadf351025b7cf5fa
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::hb59a8283a98288b2
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hecbbdef306b20924
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::unselect::h0493a1881708afd7
               ┊           ┊           ⬑ alloc::raw_vec::finish_grow::h0cc26d4049c3b6d0
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hb290055184148ad9
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::h46bc48af9ca2781c
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
